Acidobacteria,CP000360,204669,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,658061,,,,658062,,,
Acidobacteria,CP000473,234267,2,,,,57723,,,332159,,,,332160,,,,,332161,,,,332162,,,,332163,,,
Acidobacteria,CP001472,240015,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,33973,,,,33075,,,
Acidobacteria,CP002467,401053,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,392733,,,,870903,,,
Acidobacteria,CP002480,1198114,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,940557,,,,940615,,,
Acidobacteria,CP002514,981222,2,,,,57723,,,1562566,,,,,,,,,,,,,458032,,,,458033,,,
Acidobacteria,CP003130,682795,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,940557,,,,940614,,,
Acidobacteria,CP003379,926566,2,,,,57723,,,204432,,,,204433,,,,,204434,,,,392733,,,,392734,,,
Actinobacteria,AE016822,281090,2,,,,201174,,,1760,,,,85006,,,,,85023,,,,110932,,,,1575,59736,,
Actinobacteria,AE016958,262316,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1764,1770,,
Actinobacteria,AL450380,272631,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1769,,,
Actinobacteria,AL645882,100226,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,1902,,,
Actinobacteria,AM408590,410289,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1765,,,
Actinobacteria,AM711867,443906,2,,,,201174,,,1760,,,,85006,,,,,85023,,,,1573,,,,28447,33013,,
Actinobacteria,AM849034,31964,2,,,,201174,,,1760,,,,85006,,,,,85023,,,,1573,,,,28447,31964,,
Actinobacteria,AM942444,504474,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,43771,,,
Actinobacteria,AP006618,247156,2,,,,201174,,,1760,,,,85007,,,,,85025,,,,1817,,,,37329,,,
Actinobacteria,AP008957,234621,2,,,,201174,,,1760,,,,85007,,,,,85025,,,,1827,,,,1833,,,
Actinobacteria,AP009044,340322,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1718,,,
Actinobacteria,AP009256,367928,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,1680,,,
Actinobacteria,AP010889,391904,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,216816,1682,,
Actinobacteria,AP010918,561275,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1765,,,
Actinobacteria,AP010968,452652,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,2063,,,,2066,,,
Actinobacteria,AP011115,632772,2,,,,201174,,,1760,,,,85007,,,,,85025,,,,1827,,,,37919,,,
Actinobacteria,AP011540,680646,2,,,,201174,,,1760,,,,85006,,,,,1268,,,,32207,,,,43675,,,
Actinobacteria,AP012057,1313172,2,,,,201174,,,84992,,,,84993,,,,,84994,,,,682522,,,,467094,,,
Actinobacteria,AP012204,1032480,2,,,,201174,,,1760,,,,85009,,,,,31957,,,,29404,,,,29405,,,
Actinobacteria,AP012211,502558,2,,,,201174,,,84998,,,,1643822,,,,,1643826,,,,84111,1,1,1,502558,1,1,1
Actinobacteria,AP012340,652616,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,BA000035,196164,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,152794,,,
Actinobacteria,CM000636,557599,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1768,,,
Actinobacteria,CM000789,663886,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP000088,269800,2,,,,201174,,,1760,,,,85012,,,,,83676,,,,83677,,,,2021,,,
Actinobacteria,CP000303,326426,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,1685,,,
Actinobacteria,CP000325,362242,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1809,,,
Actinobacteria,CP000384,164756,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,164756,,,
Actinobacteria,CP000386,266117,2,,,,201174,,,84995,,,,84996,,,,,84997,,,,42255,,,,49319,,,
Actinobacteria,CP000479,243243,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,1764,,,
Actinobacteria,CP000481,351607,2,,,,201174,,,1760,,,,1643683,,,,,85032,,,,28048,,,,28049,,,
Actinobacteria,CP000509,196162,2,,,,201174,,,1760,,,,85009,,,,,85015,,,,1839,1,1,1,196162,1,1,1
Actinobacteria,CP000518,189918,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,189918,,,
Actinobacteria,CP000580,164757,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,164757,,,
Actinobacteria,CP000611,419947,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP000656,350054,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1804,,,
Actinobacteria,CP000667,369723,2,,,,201174,,,1760,,,,85008,,,,,28056,,,,168694,,,,168695,,,
Actinobacteria,CP000820,298653,2,,,,201174,,,1760,,,,85013,,,,,74712,,,,1854,1,1,1,298653,1,1,1
Actinobacteria,CP001095,391904,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,216816,1682,,
Actinobacteria,CP001361,484020,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,1681,,,
Actinobacteria,CP001601,548476,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,169292,,,
Actinobacteria,CP001606,555970,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302911,,
Actinobacteria,CP001618,471853,2,,,,201174,,,1760,,,,85006,,,,,125316,,,,84756,,,,84757,,,
Actinobacteria,CP001620,645127,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,161879,,,
Actinobacteria,CP001684,471855,2,,,,201174,,,84998,,,,1643822,,,,,1643826,,,,84108,,,,84110,,,
Actinobacteria,CP001686,478801,2,,,,201174,,,1760,,,,85006,,,,,145357,,,,57499,,,,1276,,,
Actinobacteria,CP001700,479433,2,,,,201174,,,1760,,,,414714,,,,,414877,,,,414878,,,,304895,,,
Actinobacteria,CP001721,521095,2,,,,201174,,,84998,,,,84999,,,,,1643824,,,,1380,,,,1382,,,
Actinobacteria,CP001738,471852,2,,,,201174,,,1760,,,,85012,,,,,2012,,,,2019,,,,2020,,,
Actinobacteria,CP001750,401473,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,1689,,,
Actinobacteria,CP001802,526226,2,,,,201174,,,1760,,,,85007,,,,,85026,,,,2053,,,,2054,,,
Actinobacteria,CP001819,446469,2,,,,201174,,,1760,,,,85006,,,,,145360,,,,60919,,,,60920,,,
Actinobacteria,CP001829,681645,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
Actinobacteria,CP001849,553190,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,2701,,,,2702,,,
Actinobacteria,CP001853,552531,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302911,,
Actinobacteria,CP001854,469383,2,,,,201174,,,1497346,,,,588673,,,,,320583,,,,191494,,,,191495,,,
Actinobacteria,CP001874,469371,2,,,,201174,,,1760,,,,,,,,,,,,,147067,,,,2006,,,
Actinobacteria,CP001892,573236,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302911,,
Actinobacteria,CP001964,446466,2,,,,201174,,,1760,,,,85006,,,,,85016,,,,1707,,,,1711,,,
Actinobacteria,CP001976,478435,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP001992,95111,2759,33208,,,7711,89593,,,,,8504,8509,,8560,,1330539,311552,,,,95111,,,,,,,
Actinobacteria,CP002000,749927,2,,,,201174,,,1760,,,,85010,,,,,2070,,,,1813,,,,33910,,,
Actinobacteria,CP002095,717522,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1765,,,
Actinobacteria,CP002097,765874,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
Actinobacteria,CP002104,470460,2759,4751,451864,,4890,147538,,147545,451870,,,34395,,,,,43219,,,,5583,1,1,1,470460,1,1,1
Actinobacteria,CP002106,633147,2,,,,201174,,,84998,,,,84999,,,,,1643824,,,,133925,,,,133926,,,
Actinobacteria,CP002220,883062,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,1681,,,
Actinobacteria,CP002275,1232724,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,120793,,35617,,,
Actinobacteria,CP002280,762948,2,,,,201174,,,1760,,,,85006,,,,,1268,,,,32207,,,,2047,,,
Actinobacteria,CP002286,890402,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,216816,1679,,
Actinobacteria,CP002299,298654,2,,,,201174,,,1760,,,,85013,,,,,74712,,,,1854,,,,298654,,,
Actinobacteria,CP002329,875328,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,875328,,,
Actinobacteria,CP002385,278137,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1804,,,
Actinobacteria,CP002567,703613,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302912,,
Actinobacteria,CP002593,675635,2,,,,201174,,,1760,,,,85010,,,,,2070,,,,1847,,,,240495,,,
Actinobacteria,CP002638,263358,2,,,,201174,,,1760,,,,85008,,,,,28056,,,,84593,,,,1003110,,,
Actinobacteria,CP002665,593907,2,,,,201174,,,1760,,,,85006,,,,,85016,,,,1707,,,,11,,,
Actinobacteria,CP002725,9231,2759,33208,,,7711,89593,,8782,,,8825,9230,,,,,9231,,,,,,,,,,,
Actinobacteria,CP002743,9228,2759,33208,,,7711,89593,,8782,,,8825,9223,,,,,9224,,,,9227,,,,9228,,,
Actinobacteria,CP002786,443218,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,697025,,,,639313,,,
Actinobacteria,CP002791,945712,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,65058,,,
Actinobacteria,CP002794,1035817,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,216816,1679,,
Actinobacteria,CP002907,337191,2,,,,201174,,,1760,,,,85007,,,,,85026,,,,2053,1,1,1,337191,1,1,1
Actinobacteria,CP002917,858619,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1727,,,
Actinobacteria,CP002992,707235,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,77643,,1773,,,
Actinobacteria,CP002993,862751,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,862751,,,
Actinobacteria,CP002994,653045,2,,,,201174,,,1760,,,,85011,,,,,2062,,,,1883,,,,68280,,,
Actinobacteria,CP003039,1075106,2,,,,201174,,,1760,,,,85004,,,,,31953,,,,1678,,,,28025,302911,,
Actinobacteria,CP003053,710421,2,,,,201174,,,1760,,,,85007,,,,,1762,,,,1763,,,,1800,,,
Actinobacteria,CP003061,935697,2,,,,201174,,,1760,,,,85007,,,,,1653,,,,1716,,,,1719,,,
